FUNCTION_ID,FUNCTION_NAME,FUNCTION_TYPE,PATHWAY_TYPE,REACTOME,PUBCHEM_PATHWAY_ID,PATHBANK,PANTHER,BIOCYC,WIKIPATHWAYS,SMPDB,PATHWAY_INTERACTION_DATABASE,PLANT_REACTOME,PLANTCYC,PATHWAY_COMMON,PANTHER_PATHWAY,CHEMFONT,PHARMGKB,LIPID_MAPS,BIOCARTA,NETPATH
16,2-methyl-3-hydroxybutyryl-coa dehydrogenase deficiency,biological_process,biological_process,,1184579,SMP0000137,,,,SMP0000137,,,,,,,,,,
47,aba biosynthesis,biological_process,biological_process,,38737,,,,WP2626,,,,,,,,,,,
48,abc transporters,biological_process,biological_process,,,,,,,,,,,,,PTW_0110256,,,,
61,absorption,biological_process,biological_process,,,,,,,,,,,,,PTW_0111228,,,,
63,accumulation,molecular_function,Unknown,,,,,,,,,,,,,,,,,
83,acidic ph,biological_process,biological_process,,40669,,,,,,acidic pH,,,Pathway_6551c974265365a6b9722cb4defa546e,,,,,,
96,actin stress fibers,biological_process,biological_process,,,,,,,,,,,Pathway_35575ceca31608fd7da234a93756b5f7,,,,,,
102,activation,biological_process,Unknown,,,,,,,,,,,,,,,,,
104,activation of downstream effectors,biological_process,biological_process,R-DME-450736,8619,,,,,,,,,,,,,,,
107,activation of nicotinic acetylcholine receptors,biological_process,biological_process,R-GGA-629602,11684| 14389| 16203| 2018| 20296| 21017| 22161| 2555| 4504| 5724| 8142| 9017,,,,,,,,,,,,,,,
109,activation of pkb,biological_process,biological_process,R-GGA-165158| R-HSA-165158,11357| 13960| 15153| 15435| 16615| 17683| 18785| 19689| 20604| 2178| 23078| 2948| 4179| 489| 5297| 7263| 7929| 9864,,,,,,,,,,,,,,,
112,activation of rac1,biological_process,biological_process,R-HSA-428540,10719,,,,,,,,,,,,,,,
115,activator,molecular_function,Unknown,,,,,,,,,,,,,,,,,
118,activity,molecular_function,Unknown,,,,,,,,,,,,,,,,,
129,adduct,molecular_function,Unknown,,,,,,,,,,,,,,,,,
146,adhesion,biological_process,biological_process,,,,,,,,,,,Pathway_87ff5830f91104830db8782ce44fb1ad,,,,,,
157,adp-ribosylation factor,biological_process,biological_process,,,,,,,,,,,,,,,,arappathway,
165,adrenoceptors,biological_process,biological_process,R-GGA-390696| R-HSA-390696,11429| 14027| 16682| 19755| 20671| 2244| 23144| 2993| 4248| 5366| 7969| 9929,,,,,,,,,,,,,,,
172,aerobic glycolysis,biological_process,biological_process,,1295551,,,,WP4629,,,,,,,,,,,
173,affinity,molecular_function,Unknown,,,,,,,,,,,,,,,,,
178,agonism,molecular_function,Unknown,,,,,,,,,,,,,,,,,
179,agonist,molecular_function,Unknown,,,,,,,,,,,,,,,,,
180,agonistic activity,molecular_function,Unknown,,,,,,,,,,,,,,,,,
184,akt(pkb)-mtor signaling,biological_process,biological_process,,,,,,,,,,,Pathway_92e88fceb567112b27bb9275060ec1c5,,,,,,
192,alcohol sulfotransferase activity,molecular_function,Unknown,,,,,,,,,,,,,,,,,
209,alkalinization,biological_process,biological_process,,,,,,,,,,,,,PTW_0111182,,,,
214,alkylation,molecular_function,Unknown,,,,,,,,,,,,,,,,,
219,allograft rejection,biological_process,biological_process,,39706,,,,WP2328,,,,,,,,,,,
220,allosteric agonism,molecular_function,Unknown,,,,,,,,,,,,,,,,,
221,allosteric antagonist,molecular_function,Unknown,,,,,,,,,,,,,,,,,
222,allosteric inhibition,molecular_function,Unknown,,,,,,,,,,,,,,,,,
223,allosteric modulation,molecular_function,Unknown,,,,,,,,,,,,,,,,,
224,allosteric modulator,molecular_function,Unknown,,,,,,,,,,,,,,,,,
256,amino acids,biological_process,biological_process,,40719,,,,,,Amino Acids,,,Pathway_4e1c1888bb4e0a41f6833510ad2ae1df,,,,,,
259,aminoglycosides,biological_process,biological_process,,,,,,,,,,,,,PTW_0202923,,,,
269,ampk signaling,biological_process,biological_process,,39457,,,,WP3154,,,,,,,,,,,
280,amyotrophic lateral sclerosis,biological_process,biological_process,,,,,,WP2447,,,,,,,,,,,
281,amyotrophic lateral sclerosis (als),biological_process,biological_process,,39538| 39728,,,,WP2447,,,,,,,,,,,
286,analgesic,biological_process,biological_process,,,,,,,,,,,Pathway_6f2253ae80db5a605ae3ea0d3485ff3f,,,,,,
287,anandamide degradation,biological_process,biological_process,,1362017| 23609| 24305| 31940| 32155| 32929| 33224| 34596,,P05728,PWY6666-1,,,,,,Pathway_e2214ad32360e8522036a640c0107500,,,,,,
317,antagonism,molecular_function,Unknown,,,,,,,,,,,,,,,,,
318,antagonist,molecular_function,Unknown,,,,,,,,,,,,,,,,,
322,anti inflamation,biological_process,Unknown,,,,,,,,,,,,,,,,,
326,anti-hiv activity,biological_process,Unknown,,,,,,,,,,,,,,,,,
331,anticonvulsants,biological_process,biological_process,,,,,,,,,,,,,PTW_0202916,,,,
332,antidiabetics,biological_process,biological_process,,,,,,,,,,,,,PTW_0202911,,,,
333,antidiuretic effects,biological_process,biological_process,,,,,,,,,,,Pathway_02a040de69f909c0901a1cde447938aa,,,,,,
335,antifungal agents,biological_process,biological_process,,,,,,,,,,,,,PTW_0202922,,,,
340,antimicrobial,biological_process,Unknown,,,,,,,,,,,,,,,,,
342,antimicrobial peptides,biological_process,biological_process,R-DME-6803157| R-HSA-6803157,10517| 12708| 13054| 1350| 15001| 15660| 17228| 17644| 18280| 20118| 21189| 22696| 2700| 312| 3803| 6669| 7555| 7736,,,,,,,,,,,,,,,
349,antipsychotics,biological_process,biological_process,,,,,,,,,,,,,PTW_0202924,,,,
351,antisense,molecular_function,Unknown,,,,,,,,,,,,,,,,,
352,antisense oligonucleotide,molecular_function,Unknown,,,,,,,,,,,,,,,,,
355,antitumor activity,biological_process,Unknown,,,,,,,,,,,,,,,,,
357,antiviral activity,biological_process,Unknown,,,,,,,,,,,,,,,,,
358,antiviral agents,biological_process,biological_process,,,,,,,,,,,,,PTW_0202928,,,,
360,anxiolytics,biological_process,biological_process,,,,,,,,,,,,,PTW_0202920,,,,
368,appetite,biological_process,biological_process,,,,,,,,,,,,,PTW_0111230,,,,
386,aryl hydrocarbon receptor,biological_process,biological_process,,39524,,,,WP3226,,,,,,,,,,,
388,aryl hydrocarbon receptor pathway,biological_process,biological_process,,39506| 39746| 39783,,,,WP2873,,,,,,,,,,,
395,asthmatic response,biological_process,biological_process,,,,,,,,,,,Pathway_6f2dccc9f2d1d9d0e556da3bdf0ae699,,,,,,
399,atherosclerosis,biological_process,biological_process,,40930,,,,,,Atherosclerosis,,,Pathway_ec7123322d77d2b1e1e871e92fc43721,,,,,,
413,atr signaling,biological_process,biological_process,,39888,,,,WP3875,,,,,,,,,,,
415,atrophy,biological_process,biological_process,,,,,,,,,,,,,PTW_0111220,,,,
416,attachment and entry,biological_process,biological_process,R-HSA-9694614| R-HSA-9678110,1360868| 1361111,,,,,,,,,,,,,,,
435,axon,biological_process,biological_process,,40800,,,,,,Axon,,,Pathway_1d4779e2a1a996037153815ecc1156c3,,,,,,
444,b-lymphocyte,biological_process,biological_process,,40687,,,,,,B-Lymphocyte,,,Pathway_1657702f4b0942c49740c8f5ca6cdba8,,,,,,
457,bcr,biological_process,biological_process,,,,,,,,,,,Pathway_aab6deab7b50690290f6cf50007ac9bd,,,,,,
460,bdnf,biological_process,biological_process,,,,,,,,,,,,,,,,,Pathway_BDNF
470,beta-cells,biological_process,biological_process,R-MMU-186601,13727,,,,,,,,,,,,,,,
490,biochemical process,biological_process,biological_process,,,,,,,,,,,,,PTW_0181091,,,,
500,biological oxidations,biological_process,biological_process,R-GGA-211859| R-HSA-211859,11118| 13418| 14846| 15374| 16021| 1693| 17972| 18729| 19117| 21779| 22468| 226| 3342| 5071| 6304| 7114| 8912| 9331,,,,,,,,,,,,,,,
507,biosynthesis of prostaglandins,biological_process,biological_process,,32036,,,PWY3DJ-35583,,,,,,,,,,,,
517,bladder cancer,biological_process,biological_process,,39434| 39768,,,,WP2828,,,,,,,,,,,
521,blocker,molecular_function,Unknown,,,,,,,,,,,,,,,,,
525,blood clotting cascade,biological_process,biological_process,,38650| 39170| 39215| 39261| 39305| 39546| 39758,,,,WP272,,,,,,,,,,,
542,bradycardia,biological_process,biological_process,,1361835,,,,,,,,,,,,PA443548,,,
559,breaker,molecular_function,Unknown,,,,,,,,,,,,,,,,,
562,breathing,biological_process,biological_process,,,,,,,,,,,,,PTW_0111231,,,,
570,budding,biological_process,biological_process,R-HSA-168302,12387,,,,,,,,,,,,,,,
572,butyrophenones,biological_process,biological_process,,,,,,,,,,,,,PTW_0202926,,,,
578,c-type lectin receptors,biological_process,biological_process,R-HSA-5621481,,,,,,,,,,,,,,,,
596,calcium channel inhibition,biological_process,biological_process,,,,,,,,,,,,,PTW_0111117,,,,
600,calcium influx,biological_process,Unknown,,,,,,,,,,,,,,,,,
616,camp generation,biological_process,Unknown,,,,,,,,,,,,,,,,,
622,cancer cell growth,biological_process,biological_process,,,,,,,,,,,,,PTW_0111206,,,,
629,canonical nf-kappab pathway,biological_process,biological_process,,40884,,,,,,nfkappabcanonicalpathway,,,Pathway_66129844716ffd7bb3a3115003425092,,,,,,
631,canonical nf-kb pathway,biological_process,biological_process,,1295541,,,,WP4562,,,,,,,,,,,
632,canonical wnt signaling,biological_process,biological_process,,40206,,,,WP566,,,,,,,,,,,
635,cap-dependent translation,biological_process,biological_process,,,,,,,,,,,Pathway_71ce393a4bb454b16dfe6a069899c15c,,,,,,
636,cap-dependent translation initiation,biological_process,biological_process,R-BTA-72737| R-HSA-72737,10241| 11864| 14213| 15070| 15542| 16263| 18098| 18445| 20355| 20854| 23429| 2780| 3969| 404| 56553| 6460| 6811| 7778| 809,,,,,,,R-OSA-1112967,,,,,,,,
651,carcinogenesis,biological_process,biological_process,,,,,,,,,,,,,PTW_0111221,,,,
658,cardiomyocyte,biological_process,biological_process,,40529,,,,,,Cardiomyocyte,,,Pathway_eddad6634a8bfcf1bc0315a8798ef345,,,,,,
696,cd28 co-stimulation,biological_process,biological_process,R-DME-389356| R-HSA-389356,10415| 1238| 12591| 12942| 14956| 15637| 17121| 17586| 18236| 20010| 21099| 22591| 2635| 267| 3696| 6568| 7503| 7656,,,,,,,,,,,,,,,
704,cell adhesion molecules,biological_process,biological_process,,,,,,,,,,,,,PTW_0111113,,,,
707,cell attachment,biological_process,Unknown,,,,,,,,,,,,,,,,,
713,cell cycle arrest,biological_process,biological_process,,40465,,,,,,cell cycle arrest,,,Pathway_b26a024a198ff55dff9b41a1b874a1a0,,,,,,
715,cell cycle checkpoints,biological_process,biological_process,R-GGA-69620| R-HSA-69620,1027| 11738| 12815| 14547| 15479| 16062| 18027| 18334| 19277| 21237| 22880| 2424| 4558| 5805| 703| 7180| 8229| 9634,,,,,,,,,,,,,,,
719,cell cycle progression,biological_process,biological_process,,,,,,,,,,,Pathway_35bdcc802a4fd94ed3d8e0020f5e048d,,,,,,
734,cell growth and proliferation,biological_process,biological_process,,,,,,,,,,,Pathway_a11f6681d2d67fe5ea841a7359994a3a,,,,,,
739,cell maintenance,biological_process,biological_process,,,,,,,,,,,,,PTW_0111170,,,,
744,cell mitosis,biological_process,biological_process,,,,,,,,,,,Pathway_baddaf9aff044306337cad46c5806932,,,,,,
751,cell ploriferation,biological_process,Unknown,,,,,,,,,,,,,,,,,
753,cell proliferation,biological_process,biological_process,,40468,,,,,,cell proliferation,,,Pathway_0e12a037df7f8f0f006e32ec4debd90e,,,,,,
756,cell recruitment,biological_process,biological_process,R-HSA-9664424,,,,,,,,,,,,,,,,
759,cell signaling,biological_process,biological_process,,,,,,,,,,,,,PTW_0111173,,,,
769,cellular activity,biological_process,Unknown,,,,,,,,,,,,,,,,,
771,cellular defense,biological_process,biological_process,,,,,,,,,,,Pathway_a9a3930f40daadeb6708bb18bc44672c,,,,,,
781,cellular processes,biological_process,biological_process,,56549,,,,,,,R-OSA-2894886,,,,,,,,
785,cellular responses to stress,biological_process,biological_process,R-DME-2262752| R-HSA-2262752,10342| 11629| 13704| 14517| 15531| 16505| 17500| 18765| 18846| 1914| 21070| 22504| 2900| 3557| 5779| 6889| 779| 8211,,,,,,,,,,,,,,,
789,cellular toxicity,biological_process,Unknown,,,,,,,,,,,,,,,,,
808,chagas disease,biological_process,biological_process,,,,,,,,,,,,,PTW_0181525,,,,
810,chaperone ,biological_process,Unknown,,,,,,,,,,,,,,,,,
815,chelating agent,molecular_function,Unknown,,,,,,,,,,,,,,,,,
816,chelation,biological_process,biological_process,,,,,,,,,,,,,PTW_0181317,,,,
817,chelator,molecular_function,Unknown,,,,,,,,,,,,,,,,,
848,chloroplast electron transport chain,biological_process,biological_process,,38881,,,,WP2861,,,,,,,,,,,
850,cholestasis,biological_process,biological_process,,1362404,,,,WP5238,,,,,,,,,,,
855,cholesterol biosynthesis pathway,biological_process,biological_process,,39664,,,,WP197,,,,,,,,,,,
905,circadian clock,biological_process,biological_process,R-HSA-400253,11978,,,,,,,,,,,,,,,
917,cleavage,molecular_function,Unknown,,,,,,,,,,,,,,,,,
922,co-agonist,molecular_function,Unknown,,,,,,,,,,,,,,,,,
929,cofactor,molecular_function,Unknown,,,,,,,,,,,,,,,,,
940,combustion,biological_process,biological_process,,,,,,,,,,,,,PTW_0181199,,,,
942,competitive binding,molecular_function,Unknown,,,,,,,,,,,,,,,,,
948,complement system,biological_process,biological_process,,39762,,,,WP2806,,,,,,,,,,,
971,corticotropin-releasing hormone,biological_process,biological_process,,39559,,,,WP3265,,,,,,,,,,,
978,cox reactions,biological_process,biological_process,R-GGA-140180| R-HSA-140180,11131| 13431| 16034| 1706| 19130| 21791| 22481| 5084| 6317| 9344,,,,,,,,,,,,,,,
982,creb phosphorylation,biological_process,biological_process,R-GGA-199920| R-HSA-199920,11334| 1276| 12981| 16600| 19674| 20589| 22629| 2662| 3734| 5282| 7687| 9849,,,,,,,,,,,,,,,
985,cross-linking,molecular_function,Unknown,,,,,,,,,,,,,,,,,
986,cross-linking agent,molecular_function,Unknown,,,,,,,,,,,,,,,,,
988,cross-talk,biological_process,biological_process,,,,,,,,,,,,,PTW_0111175,,,,
1005,cyclooxygenase inhibitors,biological_process,biological_process,,,,,,,,,,,,,PTW_0202914,,,,
1015,cystinuria,biological_process,biological_process,,1185191| 1250043| 1250262,SMP0120874,,,,SMP0000723,,,,,,,,,,
1024,cytokine secretion,biological_process,biological_process,,40819,,,,,,cytokine secretion,,,Pathway_b4cdb5819722615cfce78893004f66b6,,,,,,
1032,cytoskeletal dynamics,biological_process,biological_process,,,,,,,,,,,Pathway_28e980d98f2a10f2856b2c23bce81a3c,,,,,,
1035,cytoskeletal reorganization,biological_process,biological_process,,,,,,,,,,,Pathway_17967a97a4bf4b52d8fad8abf6b2158d,,,,,,
1038,cytostasis,biological_process,biological_process,,,,,,,,,,,,,PTW_0111160,,,,
1050,dauer formation,biological_process,biological_process,,39014,,,,WP580,,,,,,,,,,,
1054,de novo purine biosynthesis,biological_process,biological_process,,1361994,,P02738,,,,,,,,P02738,,,,,
1055,de novo purine nucleotide biosynthesis,biological_process,biological_process,,,,,,,,,,,,,PTW_0001822,,,,
1057,deacetylation,biological_process,biological_process,,,,,,,,,,,,,PTW_0111183,,,,
1059,death receptor signaling,biological_process,biological_process,R-DME-73887,10075| 11596| 1360932| 14183| 16842| 17773| 19916| 23293| 2399| 3112| 4402| 5522| 7356| 8102,,,,,,,,,,,,,,,
1068,defensins,biological_process,biological_process,R-CFA-1461973| R-HSA-1461973,1181560| 12709| 13055| 1351| 17229| 20119| 3804,,,,,,,,,,,,,,,
1070,degradation,biological_process,biological_process,,40415,,,,,,degradation,,,Pathway_a4ee5863344e30d9da6fd0a7e6c620c0,,,,,,
1071,degradation of beta catenin,biological_process,biological_process,,40218,,,,,,betacatenin_deg_pathway,,,Pathway_764084272c2336f67434f9e7a80b6c55,,,,,,
1072,degrader,molecular_function,Unknown,,,,,,,,,,,,,,,,,
1083,dendritic cell,biological_process,biological_process,,40427,,,,,,Dendritic Cell,,,Pathway_8bdf50f327c6e10d1093d9f6a3e30622,,,,,,
1090,depolarization,biological_process,biological_process,,,,,,,,,,,Pathway_b1ff43b5d64c6bccf73ad70091651007,,,,,,
1099,development,biological_process,biological_process,,,,,,,,,,,Pathway_3888b7aa7d4ce403c854df5dc5cc8315,,,,,,
1106,diarrhea,biological_process,biological_process,,1340151,,,,,,,,,Pathway_5d521b528c93c4d9a074041cef00ed87,,,PA443899,,,
1112,diffusion,biological_process,biological_process,,,,,,,,,,,,,PTW_0181192,,,,
1134,displacement,molecular_function,Unknown,,,,,,,,,,,,,,,,,
1135,disrupter,molecular_function,Unknown,,,,,,,,,,,,,,,,,
1136,disrupting agent,molecular_function,Unknown,,,,,,,,,,,,,,,,,
1180,dna replication initiation,biological_process,biological_process,R-GGA-68952| R-HSA-68952,1063| 11779| 12851| 14536| 15490| 16098| 18051| 18316| 19313| 21267| 22915| 2448| 4594| 5838| 593| 6771| 7575| 9666,,,,,,,,,,,,,,,
1212,dopamine receptors,biological_process,biological_process,R-GGA-390651| R-HSA-390651,11430| 14028| 16683| 19756| 20672| 2245| 23145| 2994| 4249| 5367| 7970| 9930,,,,,,,,,,,,,,,
1223,dravet syndrome,biological_process,biological_process,,1362149,,,,WP5200,,,,,,,,,,,
1237,drug metabolism,biological_process,biological_process,,,,,,,,,,,,,PTW_0111123,,,,
1241,drug transport,biological_process,biological_process,,,,,,,,,,,,,PTW_0111125,,,,
1260,effects of nitric oxide,biological_process,biological_process,,39483| 39671,,,,WP1995,,,,,,,,,,,
1264,egfr downregulation,biological_process,biological_process,R-GGA-182971| R-HSA-182971,11267| 13885| 16537| 19611| 20529| 2103| 23003| 2920| 4105| 5220| 7875| 9787,,,,,,,,,,,,,,,
1274,egfr1,biological_process,biological_process,,,,,,,,,,,Pathway_0950873533ab8ae151618239a8e01a70,,,,,,
1278,eicosanoid synthesis,biological_process,biological_process,,38659| 39118| 39205| 39293| 39584| 39652| 40129,,,,WP1318| WP167,,,,,,,,,,,
1279,eicosanoids,biological_process,biological_process,R-GGA-211979| R-HSA-211979,11127| 13427| 14852| 16030| 1702| 19126| 21788| 22477| 232| 3347| 5080| 6313| 7119| 8919| 9340,,,,,,,,,,,,,,,
1290,elongation factor,biological_process,biological_process,,,,,,,,,,,,,PTW_0000818,,,,
1317,endothelial differentiation,biological_process,biological_process,,,,,,,,,,,Pathway_8ecca05be71c425a3c6ebf2ed4bc397c,,,,,,
1322,endothelins,biological_process,biological_process,,40544,,,,,,endothelinpathway,,,Pathway_875a0947d2120f29586c1fffe9081242,,,,,,
1330,enhancer,molecular_function,Unknown,,,,,,,,,,,,,,,,,
1331,enos activation,biological_process,biological_process,R-GGA-203615| R-HSA-203615,11024| 1181334| 1181753| 1182465| 13328| 15932| 1603| 17898| 19029| 21692| 22378| 4983| 6217| 7039| 8827| 9244,,,,,,,,,,,,,,,
1335,enterocyte,biological_process,biological_process,,40238,,,,,,Enterocyte,,,Pathway_b6d98658e135267f991fb5b0977a65a0,,,,,,
1338,enzymatic activity,molecular_function,Unknown,,,,,,,,,,,,,,,,,
1341,enzyme activity,molecular_function,Unknown,,,,,,,,,,,,,,,,,
1344,enzyme induction,biological_process,biological_process,,,,,,,,,,,,,PTW_0111129,,,,
1349,eosinophil,biological_process,biological_process,,40925,,,,,,Eosinophil,,,Pathway_02ed35b58a833754193e7b837d2277a7,,,,,,
1360,epigenetic regulation of gene expression,biological_process,biological_process,R-GGA-212165| R-HSA-212165,1018| 12573| 1360938| 13870| 14943| 16480| 17487| 18435| 19268| 21461| 22130| 3530| 4810| 5691| 584| 7420| 8515| 9510,,,,,,,,,,,,,,,
1378,erk activation,biological_process,biological_process,R-GGA-451478,9612,,,,,,,,,,,,,,,
1381,erk2 activation,biological_process,biological_process,R-GGA-451533,9613,,,,,,,,,,,,,,,
1382,erosion,biological_process,biological_process,,,,,,,,,,,,,PTW_0181183,,,,
1393,estrogen biosynthesis,biological_process,biological_process,R-GGA-193144| R-HSA-193144,10981| 1181329| 119| 13286| 1360908| 14739| 1561| 15891| 17872| 18644| 18987| 21653| 22337| 4941| 6175| 7003| 8797| 9205,,,,,,,,,,,,,,,
1400,estrogen signaling,biological_process,biological_process,,38589| 39031| 40137,,,,WP1330,,,,,,,,,,,
1409,eukaryotic translation elongation,biological_process,biological_process,R-BTA-156842| R-HSA-156842,10248| 11874| 14221| 15079| 15551| 16272| 18107| 18454| 20362| 20858| 23439| 2790| 3976| 413| 6470| 6820| 7788| 816,,,,,,,,,,,,,,,
1410,eukaryotic translation initiation,biological_process,biological_process,R-BTA-72613| R-HSA-72613,10240| 11863| 14212| 15069| 15541| 16262| 18097| 18444| 20354| 20853| 23428| 2779| 3968| 403| 6459| 6810| 7777| 808,,,,,,,,,,,,,,,
1449,fat digestion and absorption,biological_process,biological_process,,,,,,,,,,,,,PTW_0110521,,,,
1450,fatty acid activation,biological_process,biological_process,,1183182| 1183415| 1183683| 1183988| 1184129| 23647| 27205| 28124| 29038| 30271| 30859| 31958| 33263| 34548| 35191| 35890| 35941| 36523| 36793| 41134| 41356| 41749| 41962| 42153| 42373| 42604| 42811| 43030| 43250| 43463| 43688| 43924| 44151| 44387| 44596| 44834| 45176| 45422| 45649| 45863| 46088| 46319| 46549| 46904| 47129| 47357| 47571| 47795| 48024| 48260| 48472| 48710| 48927| 49135| 49350| 49567| 49810| 50028| 50263| 50486| 50698| 50927| 51152| 51371| 51589| 51942| 52180| 52405| 52630| 52999| 53221| 53436| 53664| 53885| 54110| 54324| 54550| 54782| 55024| 55248| 55468| 55699| 55917| 56073| 56299| 56513| 56789| 57040| 57265| 57485| 57703| 57931,,,PWY-5143,,,,R-ADU-1119623,,Pathway_9043dd8b1fb1d3b1b7ac08cfa06a7f54,,,,,,
1460,fatty acid transporters,biological_process,biological_process,,1361626,,,,WP5061,,,,,,,,,,,
1461,fatty acid _______짼-oxidation,biological_process,biological_process,,23836| 28144,,,PWY3IU-1054,,,,,,,,,,,,
1462,fatty acids,biological_process,biological_process,R-GGA-211935| R-HSA-211935,11126| 1182104| 13426| 1360703| 14851| 16029| 1701| 19125| 21787| 22476| 231| 5079| 6312| 8918| 9339,,,,,,,,,,,,,,,
1467,feedback loops,biological_process,biological_process,,,,,,,,,,,Pathway_6bdff0913f077db4396a0af51995baa7,,,,,,
1477,fgf signaling pathway,biological_process,biological_process,,1361950| 40184| 40933,,P00021,,WP152,,fgf_pathway,,,,P00021,,,,,
1495,filtration,biological_process,biological_process,,,,,,,,,,,,,PTW_0181325,,,,
1497,fire,biological_process,biological_process,,,,,,,,,,,,,PTW_0181180,,,,
1498,firefly bioluminescence,biological_process,biological_process,,26574,,,PWY-7913,,,,,,,,,,,,
1512,flt3 signaling,biological_process,biological_process,R-PFA-9607240| R-HSA-9607240,1295206| 1295230| 1295260| 1295263| 1295294| 1295297| 1295331| 1295346| 1295348| 1295365| 1295398| 1295399| 1295424| 1295450| 1295507,,,,,,,,,,,,,,,
1517,focal adhesion formation,biological_process,biological_process,,40422,,,,,,focal adhesion formation,,,Pathway_8f08ade5c3547c4a21a6eb186de1b3e8,,,,,,
1528,fragile x syndrome,biological_process,biological_process,,1295538,,,,WP4549,,,,,,,,,,,
1531,free fatty acid receptors,biological_process,biological_process,R-GGA-444209| R-HSA-444209,11443| 14041| 16696| 19769| 2258| 23158| 4262| 5379| 9942,,,,,,,,,,,,,,,
1539,fsh,biological_process,biological_process,,,,,,,,,,,Pathway_4673d40977f8ae836041d4f77e1e156e,,,,,,
